,points_per_side,pred_iou_thresh,stability_score_thresh,crop_n_layers,crop_n_points_downscale_factor,min_mask_region_area,time
0,32,0.8,0.8,0,1,0,8.023555994033813
1,32,0.8,0.8,0,1,50,13.388211250305176
2,32,0.8,0.8,0,1,100,8.738625049591064
3,32,0.8,0.8,0,2,0,9.759480476379396
4,32,0.8,0.8,0,2,50,8.587152004241943
5,32,0.8,0.8,0,2,100,8.632753372192383
6,32,0.8,0.8,1,1,0,19.6602566242218
7,32,0.8,0.8,1,1,50,22.505947828292847
8,32,0.8,0.8,1,1,100,22.494158267974854
9,32,0.8,0.8,1,2,0,13.46564269065857
10,32,0.8,0.8,1,2,50,12.5133376121521
11,32,0.8,0.8,1,2,100,13.054882764816284
12,32,0.8,0.8,2,1,0,51.7176730632782
13,32,0.8,0.8,2,1,50,53.05841493606568
14,32,0.8,0.8,2,1,100,53.6378664970398
15,32,0.8,0.8,2,2,0,23.60559773445129
16,32,0.8,0.8,2,2,50,24.42774224281311
17,32,0.8,0.8,2,2,100,24.79137325286865
18,32,0.8,0.85,0,1,0,7.123490571975708
19,32,0.8,0.85,0,1,50,7.892937660217285
20,32,0.8,0.85,0,1,100,7.900742053985596
21,32,0.8,0.85,0,2,0,7.07733154296875
22,32,0.8,0.85,0,2,50,7.878571033477783
23,32,0.8,0.85,0,2,100,8.001370191574097
24,32,0.8,0.85,1,1,0,16.88467764854431
25,32,0.8,0.85,1,1,50,18.19774794578552
26,32,0.8,0.85,1,1,100,18.3039288520813
27,32,0.8,0.85,1,2,0,11.079244136810305
28,32,0.8,0.85,1,2,50,11.954845666885376
29,32,0.8,0.85,1,2,100,11.998081684112549
30,32,0.8,0.85,2,1,0,51.223408699035645
31,32,0.8,0.85,2,1,50,52.42783951759338
32,32,0.8,0.85,2,1,100,53.18647813796997
33,32,0.8,0.85,2,2,0,23.381469249725345
34,32,0.8,0.85,2,2,50,26.59355425834656
35,32,0.8,0.85,2,2,100,23.84230923652649
36,32,0.8,0.9,0,1,0,6.374367952346802
37,32,0.8,0.9,0,1,50,8.110476016998291
38,32,0.8,0.9,0,1,100,7.176788568496704
39,32,0.8,0.9,0,2,0,6.400959968566895
40,32,0.8,0.9,0,2,50,11.270001411437988
41,32,0.8,0.9,0,2,100,7.516143560409546
42,32,0.8,0.9,1,1,0,18.91453528404236
43,32,0.8,0.9,1,1,50,20.318079710006717
44,32,0.8,0.9,1,1,100,20.891420125961304
45,32,0.8,0.9,1,2,0,11.707263231277466
46,32,0.8,0.9,1,2,50,11.827523946762083
47,32,0.8,0.9,1,2,100,12.095900297164915
48,32,0.8,0.9,2,1,0,51.68028450012207
